,true,pred_deep,pred_rcl,pred_mnl,pred_single,pred_random
108,0.44699884201979095,0.44566953,0.45276758,0.41961366,0.4458382,0.24915118985889606
109,0.08055943451309645,0.07756594,0.089171305,0.19076695,0.07936228,0.24915118985889606
110,0.16125132865985034,0.15952137,0.15779391,0.29773486,0.15973338,0.24915118985889606
111,0.5220133656844571,0.52167165,0.49348354,0.47588903,0.5253739,0.24915118985889606
112,0.571734652639653,0.5648533,0.5765915,0.6134775,0.5676469,0.24915118985889606
113,0.035638841710604996,0.032595858,0.025041187,0.030327106,0.03570343,0.24915118985889606
114,0.056796333012843786,0.05369696,0.112153485,0.15069513,0.057127092,0.24915118985889606
115,0.32003324430928126,0.3188642,0.2772938,0.23634832,0.31856927,0.24915118985889606
116,0.5830763865383983,0.5794892,0.5938586,0.62610054,0.58116335,0.24915118985889606
117,0.03782559038259982,0.035788283,0.026843261,0.03545631,0.03778878,0.24915118985889606
118,0.59986424005338,0.5941155,0.6058488,0.63017106,0.59573346,0.24915118985889606
119,0.04592254453241367,0.044963896,0.032352887,0.064511195,0.046983127,0.24915118985889606
120,0.3873323823091657,0.38556793,0.3994791,0.36196348,0.38451478,0.24915118985889606
121,0.04183510499537791,0.04147604,0.042315133,0.07854258,0.043536887,0.24915118985889606
122,0.0373346148176249,0.033101693,0.027509423,0.032139663,0.03536582,0.24915118985889606
123,0.5095013669877809,0.506822,0.53407794,0.5476137,0.51018935,0.24915118985889606
124,0.2869338352147163,0.2840029,0.2516665,0.16727084,0.28580037,0.24915118985889606
125,0.03679322634641347,0.035712592,0.059920445,0.06734447,0.037759982,0.24915118985889606
126,0.03331638252273914,0.032082036,0.038609736,0.047469,0.034085415,0.24915118985889606
127,0.3099610837675766,0.3086415,0.30593374,0.22391967,0.31060782,0.24915118985889606
128,0.05132503685391971,0.050054938,0.041713905,0.09710575,0.051227484,0.24915118985889606
129,0.47652228845106875,0.47623396,0.501002,0.48894057,0.47956312,0.24915118985889606
130,0.04866574884114561,0.049797058,0.041331217,0.09360808,0.05093408,0.24915118985889606
131,0.4913620810800372,0.48899812,0.5132844,0.5040573,0.49102336,0.24915118985889606
132,0.05750569839513576,0.05777225,0.062215164,0.13520777,0.058748532,0.24915118985889606
133,0.4117119024335461,0.40840614,0.42295292,0.386504,0.41073328,0.24915118985889606
134,0.05199119350216899,0.054079413,0.037257478,0.089736946,0.05517842,0.24915118985889606
135,0.5812988493070874,0.5767884,0.5875113,0.6013856,0.5797201,0.24915118985889606
136,0.055013348783174765,0.051208645,0.13387632,0.14949834,0.05489172,0.24915118985889606
137,0.2981553897638837,0.29525077,0.21972832,0.19105612,0.2961603,0.24915118985889606
138,0.5982916442877244,0.60066986,0.6032704,0.5719162,0.6039876,0.24915118985889606
139,0.1213278743446095,0.11713421,0.0829176,0.22101611,0.11928799,0.24915118985889606
140,0.3319708679766091,0.33193013,0.33263487,0.26484263,0.33274174,0.24915118985889606
141,0.044232106677531226,0.040111616,0.054827478,0.08194698,0.041910358,0.24915118985889606
142,0.10710526586902806,0.10454427,0.23829515,0.284503,0.10709873,0.24915118985889606
143,0.36545036986542334,0.3713472,0.27020362,0.29985884,0.36976516,0.24915118985889606
144,0.12066662050170025,0.11631957,0.08666061,0.22465287,0.117902845,0.24915118985889606
145,0.5869506430185267,0.5867058,0.587213,0.55657065,0.58825666,0.24915118985889606
146,0.5639673438152426,0.56195843,0.5767582,0.5492804,0.5644343,0.24915118985889606
147,0.08934498299850908,0.08569257,0.06694754,0.17863083,0.087274216,0.24915118985889606
148,0.4016124335499699,0.39959037,0.3475159,0.34820917,0.39859012,0.24915118985889606
149,0.09799139860095012,0.10142751,0.16401112,0.25298506,0.10010023,0.24915118985889606
150,0.2788723011882192,0.2756008,0.23526089,0.1496915,0.2776507,0.24915118985889606
151,0.035329140496762224,0.03447126,0.06385411,0.06597746,0.03699667,0.24915118985889606
152,0.068126404989662,0.066584975,0.09181944,0.17448384,0.06900013,0.24915118985889606
153,0.3974360136466092,0.39332825,0.3840705,0.3545294,0.39518386,0.24915118985889606
154,0.4353752632903555,0.43310988,0.45531225,0.42358348,0.4333566,0.24915118985889606
155,0.05746111794021563,0.055579334,0.052092407,0.121046044,0.055794373,0.24915118985889606
156,0.04354297453462133,0.042074203,0.05582369,0.090948805,0.04444268,0.24915118985889606
157,0.33761615409968837,0.33596686,0.330772,0.27269453,0.33693057,0.24915118985889606
158,0.6096370691500717,0.6060356,0.6152532,0.64723945,0.6084068,0.24915118985889606
159,0.046189604814652056,0.04139307,0.028967144,0.053991705,0.044332214,0.24915118985889606
160,0.03997826952650023,0.038497537,0.04938579,0.07371162,0.04044281,0.24915118985889606
161,0.3320222890001518,0.32732406,0.3290325,0.25826666,0.32986942,0.24915118985889606
162,0.10983730773057118,0.10871686,0.0788384,0.21349943,0.10902939,0.24915118985889606
163,0.5835491038133359,0.58227396,0.5780114,0.55556184,0.5838516,0.24915118985889606
164,0.06105764854823868,0.059043914,0.043939758,0.11316066,0.060561705,0.24915118985889606
165,0.5438482884984027,0.54638803,0.55814236,0.5576685,0.54688364,0.24915118985889606
166,0.040507602636894555,0.039022297,0.045141656,0.073336095,0.04142997,0.24915118985889606
167,0.3663156067074141,0.3613162,0.38328236,0.32381445,0.3645891,0.24915118985889606
168,0.5996427254225493,0.5952723,0.60774726,0.61674917,0.59800375,0.24915118985889606
169,0.06064636832757559,0.057550833,0.036835182,0.098819226,0.05938301,0.24915118985889606
170,0.5273281497591348,0.5253802,0.55179834,0.55458874,0.5265975,0.24915118985889606
171,0.04326440070193285,0.042314634,0.033061963,0.06480508,0.044801895,0.24915118985889606
172,0.06021229077239444,0.056876123,0.09862939,0.15349844,0.059798647,0.24915118985889606
173,0.342325319706539,0.34558678,0.3269929,0.2798377,0.34639165,0.24915118985889606
174,0.04096785242633916,0.038582027,0.03355036,0.060255393,0.04073184,0.24915118985889606
175,0.44129201081564734,0.43476725,0.4688369,0.44374985,0.43750167,0.24915118985889606
176,0.06798922160334572,0.0664871,0.048268273,0.1310808,0.06703678,0.24915118985889606
177,0.5576363601043862,0.5564732,0.56851614,0.5611642,0.5583013,0.24915118985889606
178,0.5972857450768071,0.59336734,0.59785694,0.6273158,0.59490764,0.24915118985889606
179,0.050282051655923365,0.046508327,0.031922504,0.068386346,0.048248857,0.24915118985889606
180,0.03822789857275478,0.035766907,0.054179624,0.06514013,0.037408583,0.24915118985889606
181,0.29623031163639274,0.296855,0.27454484,0.19283369,0.29893026,0.24915118985889606
182,0.040187134015578656,0.037867278,0.041308533,0.0677704,0.040366158,0.24915118985889606
183,0.3649000540092071,0.3601033,0.3744747,0.32455906,0.3646429,0.24915118985889606
184,0.03724727331546961,0.037257373,0.047223657,0.06868991,0.039281696,0.24915118985889606
185,0.3280170435081461,0.32502136,0.33262417,0.2553839,0.32799888,0.24915118985889606
186,0.28018662861469,0.2785418,0.23415355,0.15481532,0.28002974,0.24915118985889606
187,0.038290908978254816,0.035207078,0.065009266,0.069634065,0.03784793,0.24915118985889606
188,0.5573705813685141,0.5539005,0.5683274,0.59917957,0.55697,0.24915118985889606
189,0.0381382621377942,0.035418972,0.0276231,0.037169702,0.037692897,0.24915118985889606
190,0.4353452467817027,0.4365201,0.39426196,0.39207965,0.43759406,0.24915118985889606
191,0.11010182446469262,0.10986738,0.15370978,0.26283288,0.11266526,0.24915118985889606
192,0.03415559240779416,0.033327505,0.028390829,0.03227977,0.035650983,0.24915118985889606
193,0.5273233590412033,0.5189244,0.540075,0.56227076,0.5216351,0.24915118985889606
194,0.04843541945338862,0.04441449,0.07931335,0.11109285,0.047718305,0.24915118985889606
195,0.3097449763323371,0.30930862,0.27692652,0.22158311,0.30990314,0.24915118985889606
196,0.044157532021259785,0.043383643,0.035904408,0.07319006,0.04495688,0.24915118985889606
197,0.48826999686327743,0.4911691,0.50542164,0.5107345,0.49130464,0.24915118985889606
198,0.2716026151944537,0.27594125,0.21594098,0.14692026,0.27728334,0.24915118985889606
199,0.04044876954966471,0.037290618,0.0820217,0.08398505,0.04020783,0.24915118985889606
200,0.14201942320425945,0.1449915,0.18655996,0.30149695,0.14658055,0.24915118985889606
201,0.465816855254094,0.4651407,0.41717058,0.41589966,0.46781626,0.24915118985889606
202,0.11486725069699569,0.11337933,0.2119049,0.28466043,0.11222369,0.24915118985889606
203,0.3942876187995929,0.39653596,0.3133903,0.33472613,0.39649326,0.24915118985889606
204,0.0965099329821569,0.095475405,0.11263425,0.22786437,0.09595852,0.24915118985889606
205,0.4581397425931715,0.45914596,0.4495576,0.42420912,0.46090934,0.24915118985889606
206,0.34630928617836254,0.34633154,0.3596474,0.29292262,0.34740928,0.24915118985889606
207,0.0449994240522148,0.042052597,0.05195162,0.0877323,0.044010513,0.24915118985889606
208,0.28446526953798906,0.29029483,0.25589082,0.1788639,0.2914202,0.24915118985889606
209,0.041199473728454825,0.03777224,0.070260316,0.0817843,0.04076096,0.24915118985889606
210,0.3377375201791021,0.325479,0.33939335,0.2637489,0.3315969,0.24915118985889606
211,0.03675547244118459,0.03422828,0.039990216,0.055067174,0.036239054,0.24915118985889606
212,0.04391524467532079,0.040928602,0.071114205,0.09547057,0.044095144,0.24915118985889606
213,0.3003879281287746,0.29951257,0.267924,0.2005907,0.3012413,0.24915118985889606
214,0.03787564068545766,0.03623289,0.029245434,0.04066589,0.037986774,0.24915118985889606
215,0.5196831935649038,0.51848334,0.54545,0.55717885,0.52106524,0.24915118985889606
216,0.09473264256362912,0.11826365,0.22886054,0.26454428,0.13170163,0.24915118985889606
217,0.3452682880058314,0.264239,0.23359382,0.26687735,0.2745046,0.24915118985889606
218,0.5504916896749352,0.5462458,0.56676483,0.5855316,0.548738,0.24915118985889606
219,0.04344547279170399,0.03937815,0.028111754,0.0499488,0.041518487,0.24915118985889606
220,0.3973049767340791,0.396617,0.42363828,0.38294953,0.39741668,0.24915118985889606
221,0.0389415434820214,0.039135247,0.03600995,0.06585909,0.041410737,0.24915118985889606
222,0.5385716748221151,0.5380455,0.5641954,0.5756776,0.5392168,0.24915118985889606
223,0.04006163527466259,0.03900166,0.029805284,0.049368706,0.04116738,0.24915118985889606
224,0.6604715434864585,0.65737,0.6550168,0.70275575,0.66086406,0.24915118985889606
225,0.04448092205553241,0.042029947,0.023394378,0.04537341,0.043928865,0.24915118985889606
226,0.34305078084860713,0.34340397,0.34531486,0.28759658,0.34595805,0.24915118985889606
227,0.045855972547287356,0.045098126,0.059752624,0.102760285,0.046822138,0.24915118985889606
228,0.638581821300062,0.63771033,0.635482,0.66790533,0.64155227,0.24915118985889606
229,0.05429520314568975,0.052801386,0.031870916,0.07637651,0.05334792,0.24915118985889606
230,0.5595193029954826,0.55785197,0.55363476,0.51944065,0.558651,0.24915118985889606
231,0.13833549264544684,0.13769718,0.11334428,0.25962237,0.13845496,0.24915118985889606
232,0.05458116525254114,0.053328693,0.1339556,0.15210612,0.056082573,0.24915118985889606
233,0.3009548526557007,0.29959413,0.23694018,0.20165515,0.3002359,0.24915118985889606
234,0.12918253930606138,0.12808305,0.19385615,0.29421598,0.13127738,0.24915118985889606
235,0.4357293734224116,0.4349209,0.37554017,0.3858383,0.4375463,0.24915118985889606
236,0.03316542726468226,0.03147748,0.03497639,0.045156617,0.034495585,0.24915118985889606
237,0.34357539556098343,0.34109136,0.3594997,0.29016167,0.34305918,0.24915118985889606
238,0.24382405858135744,0.2912594,0.32062432,0.3897319,0.27117354,0.24915118985889606
239,0.4426481669724978,0.30907607,0.32226923,0.3904909,0.40563014,0.24915118985889606
240,0.5471921780726753,0.54484236,0.52640504,0.50416136,0.5425898,0.24915118985889606
241,0.19177330917144958,0.19843316,0.15895234,0.30905694,0.1936214,0.24915118985889606
242,0.16673422218661285,0.16091627,0.24191804,0.33427918,0.16681942,0.24915118985889606
243,0.4489622069103241,0.44345582,0.3565147,0.38906413,0.4451275,0.24915118985889606
244,0.39017600026969645,0.38769993,0.41337988,0.3731967,0.39021906,0.24915118985889606
245,0.03685715585140001,0.03167805,0.029402178,0.041114744,0.03489683,0.24915118985889606
246,0.6452579145991058,0.64533204,0.6373475,0.70285213,0.6467792,0.24915118985889606
247,0.036553992520115895,0.029047161,0.024124453,0.016127037,0.031187689,0.24915118985889606
248,0.34448730999813937,0.3377623,0.35398987,0.28154317,0.34037212,0.24915118985889606
249,0.03133452728723513,0.0302649,0.033782262,0.03851139,0.032763243,0.24915118985889606
250,0.048409980889848936,0.04653032,0.03083323,0.0694936,0.04803374,0.24915118985889606
251,0.5772941886327488,0.5769808,0.5888068,0.61089975,0.5801425,0.24915118985889606
252,0.09713108653716257,0.09492251,0.14280462,0.24234112,0.09755011,0.24915118985889606
253,0.41503225972523694,0.41533154,0.38229412,0.37072903,0.41750488,0.24915118985889606
254,0.5327290722963312,0.5286632,0.5211084,0.49684644,0.5306865,0.24915118985889606
255,0.10721444989586451,0.10838929,0.09711423,0.2304384,0.10911421,0.24915118985889606
256,0.03925590197448149,0.07303807,0.13500634,0.09531896,0.15806769,0.24915118985889606
257,0.24731991266839895,0.18356717,0.13695215,0.09608302,0.07498498,0.24915118985889606
258,0.5033269801576629,0.50399554,0.5261364,0.53542453,0.5063716,0.24915118985889606
259,0.03962573219979396,0.038464338,0.029316284,0.049795937,0.04018439,0.24915118985889606
260,0.34233577142546184,0.34633327,0.32770425,0.28171977,0.34660774,0.24915118985889606
261,0.05821801443538735,0.056137055,0.09624795,0.15040843,0.05929234,0.24915118985889606
262,0.04722890070866045,0.045461923,0.039310835,0.08324468,0.046279952,0.24915118985889606
263,0.4579779730474133,0.45258176,0.48761508,0.46103373,0.45432737,0.24915118985889606
264,0.06113792715177423,0.058774978,0.04915073,0.121819034,0.060534924,0.24915118985889606
265,0.5106552795182111,0.5103882,0.5240086,0.5173744,0.5127063,0.24915118985889606
266,0.04469480214613241,0.04281345,0.058906414,0.095717214,0.04528888,0.24915118985889606
267,0.3267522414449151,0.33103234,0.3259603,0.2631819,0.3318977,0.24915118985889606
268,0.036583554107244294,0.03378938,0.029583031,0.03933665,0.03559549,0.24915118985889606
269,0.44500400032668985,0.44152665,0.46855092,0.45763248,0.4442279,0.24915118985889606
270,0.36494521009742475,0.36377972,0.37330237,0.32166356,0.3678939,0.24915118985889606
271,0.05227702504085795,0.049946755,0.0667945,0.12238056,0.05296264,0.24915118985889606
272,0.046103302979604646,0.04481782,0.030939123,0.061040837,0.047015436,0.24915118985889606
273,0.6162077760519822,0.61456627,0.60934955,0.65214103,0.6158682,0.24915118985889606
274,0.05613941035425161,0.054537505,0.041752893,0.10434257,0.055270616,0.24915118985889606
275,0.5188212387708798,0.51198083,0.5388366,0.52488023,0.5137392,0.24915118985889606
276,0.08582156111587769,0.08373299,0.13060886,0.22068962,0.08557961,0.24915118985889606
277,0.39898747514255395,0.39685956,0.3626572,0.3507209,0.3976194,0.24915118985889606
278,0.048264073514048586,0.0441577,0.03479847,0.07439342,0.045580294,0.24915118985889606
279,0.49708687123336087,0.4979744,0.5191039,0.51821446,0.49833253,0.24915118985889606
280,0.3670031475327576,0.36565566,0.26494843,0.2935192,0.3635993,0.24915118985889606
281,0.10108974734143159,0.0943349,0.21400966,0.2684161,0.09884696,0.24915118985889606
282,0.45753587968045667,0.45682514,0.42165703,0.41403013,0.45733446,0.24915118985889606
283,0.11261384885157938,0.11068793,0.1412894,0.25910178,0.11329492,0.24915118985889606
284,0.03226377205840018,0.029426888,0.025248485,0.01572029,0.030673994,0.24915118985889606
285,0.6653494116711528,0.6635297,0.65044105,0.72312206,0.668725,0.24915118985889606
286,0.033164459983613954,0.031346597,0.051362433,0.051749643,0.03344326,0.24915118985889606
287,0.2818967318312689,0.27937046,0.24621323,0.15767898,0.28136143,0.24915118985889606
288,0.03239563842141264,0.030168176,0.057774656,0.051590815,0.032803588,0.24915118985889606
289,0.26476055437284046,0.26319507,0.21588305,0.12673146,0.2671211,0.24915118985889606
290,0.03468522888285416,0.030691773,0.04562115,0.050267622,0.033479188,0.24915118985889606
291,0.28369288845754126,0.28956443,0.260372,0.17777213,0.29122135,0.24915118985889606
292,0.034881053157235206,0.030779652,0.03583918,0.04113667,0.033157133,0.24915118985889606
293,0.3377064927378424,0.332215,0.3475714,0.27032974,0.3316865,0.24915118985889606
294,0.6389393207893505,0.6325902,0.63130516,0.6732937,0.6338417,0.24915118985889606
295,0.04444273003780247,0.044050127,0.02834041,0.054365486,0.04525144,0.24915118985889606
296,0.09203121088130317,0.091889665,0.11180557,0.22385228,0.092684634,0.24915118985889606
297,0.44924390206891324,0.44689494,0.4363734,0.41229036,0.44963562,0.24915118985889606
298,0.5150445879280571,0.51033634,0.47403133,0.47448936,0.5128863,0.24915118985889606
299,0.2284595691847332,0.24051887,0.20527577,0.34308258,0.2273792,0.24915118985889606
300,0.15829880243137973,0.15750255,0.1509239,0.29148805,0.15666369,0.24915118985889606
301,0.5306067809842041,0.52988684,0.5162625,0.4853771,0.5338751,0.24915118985889606
302,0.594982465925357,0.59725666,0.59680796,0.57245594,0.5970946,0.24915118985889606
303,0.10682538552452402,0.105338976,0.07361826,0.20324093,0.106026135,0.24915118985889606
304,0.03501589706188927,0.03292139,0.026105925,0.025422608,0.035474084,0.24915118985889606
305,0.6154006181512678,0.6149827,0.6151504,0.6679987,0.6188801,0.24915118985889606
306,0.2397516454830863,0.23175895,0.1254258,0.061409213,0.22888885,0.24915118985889606
307,0.031090009827172152,0.027212895,0.09994324,0.05315277,0.030883301,0.24915118985889606
308,0.4135465166229529,0.41123292,0.4279933,0.39014116,0.41331142,0.24915118985889606
309,0.0582533124932762,0.058742315,0.06635751,0.13827056,0.05931124,0.24915118985889606
310,0.48128015696281756,0.48406732,0.51076734,0.5108197,0.4864078,0.24915118985889606
311,0.03858503856887854,0.03847076,0.030582597,0.05076143,0.0399569,0.24915118985889606
312,0.04341637969777024,0.042876884,0.03474422,0.0699523,0.044336706,0.24915118985889606
313,0.49835443929927314,0.49619055,0.52772504,0.51800054,0.4970339,0.24915118985889606
314,0.516272619659928,0.5172332,0.5389926,0.53826886,0.52016705,0.24915118985889606
315,0.049520753745341754,0.04867047,0.03820106,0.085799344,0.050517168,0.24915118985889606
316,0.40396118515720336,0.40714243,0.43823192,0.4002119,0.4091317,0.24915118985889606
